Serial,Date,Subject,Title,Description,Summary,Question,Answer
1,15/05/2025,ENGLISH,Wind,"Explanation completed Notebook work - SAQ1,2 and LAQ - 1","English: Wind chapter explanation and notebook work (SAQ1,2, LAQ-1) done.",What English work was completed on 15/05/2025?,Wind chapter explanation and notebook work (SAQ1
2,15/05/2025,ARTIFICIAL INTELLIGENCE,AI- Evaluation Plan and Sample Paper for PA1,"Dear learners, PFA is the evaluation plan, sample paper, and answer key for the upcoming AI PA1. Regards, Richa Taneja","AI PA1: Evaluation plan, sample paper, and answer key provided (Richa Taneja).",What materials were provided for the AI PA1 test by Richa Taneja on 15/05/2025?,Evaluation plan
3,15/05/2025,BIOLOGY,LAB VISIT,CW-Onion and cheek cell activity completed. HW-Submit practical file with index in next bio class.,Biology: Onion and cheek cell activity completed in class; practical file submission due next class.,What was done in Biology class on 15/05/2025 and what is the homework?,Onion and cheek cell activity completed in class. Practical file submission is due in the next Biology class.
4,15/05/2025,MATHEMATICS,WS OF POLYNOMIALS,Worksheet of Polynomials was discussed in class. List doubts if any. Prepare PA-1 syllabus for test tomorrow.,Mathematics: Polynomials worksheet discussed; students to list doubts and prepare for PA-1 test.,What was discussed in Mathematics on 15/05/2025 and what should students do?,The worksheet of Polynomials was discussed. Students should list doubts if any and prepare for the PA-1 syllabus test tomorrow.
5,14/05/2025,ENGLISH,ENGLISH PA1 - EVALUATION PLAN,"Dear Students, PFA the EVALUATION PLAN for Grade 9 PA1",English PA1: Evaluation plan for Grade 9 provided.,What was provided for English PA1 for Grade 9 on 14/05/2025?,The Evaluation Plan for Grade 9 PA1 was provided.
6,14/05/2025,SOCIAL SCIENCE,Political Science Chapter 1,"Dear Learners, Request you all to read pages 2-7 of chapter 1 today for an active discussion in the class. Thanks and regards, SSC FACILITATOR",Social Science: Students requested to read Political Science Chapter 1 (pages 2-7) for class discussion.,What reading is required for Social Science Political Science Chapter 1 class on 14/05/2025?,Students are requested to read pages 2-7 of chapter 1 today for an active discussion in the class.
7,14/05/2025,SOCIAL SCIENCE,Political Science Chapter 1,"Dear Learners, Request you all to read pages 2-7 of chapter 1 today for an active discussion in the class. Thanks and regards, SSC FACILITATOR",Social Science: Students requested to read Political Science Chapter 1 (pages 2-7) for class discussion.,What reading is required for Social Science Political Science Chapter 1 class on 14/05/2025?,Students are requested to read pages 2-7 of chapter 1 today for an active discussion in the class.
8,13/05/2025,MATHEMATICS,Revision Worksheet- Polynomials,Dear Learners PFA the worksheet and do it in your notebook. Regards,Mathematics: Revision worksheet on Polynomials provided; to be completed in the notebook.,What was provided for Mathematics on 13/05/2025 and what should students do with it?,A revision worksheet on Polynomials was provided and should be done in your notebook.
9,12/05/2025,CIRCULAR,Donation Drive Announcement,"Dear Learners, We're excited to launch a Donation Drive from *13th May to 30th May 2025* in support of *Spreading Smiles Gyan Kendra and the Lotus Petal Foundation* . This initiative aims to bring joy and learning to students in under-resourced schools. *We are collecting the following items* : -Educational material -Old textbooks -Work books -Activity books -Story books -Drawing books -Unused notebooks -Stationery items (pens, pencils, erasers, sharpeners, rulers etc.) -Basic art supplies (color pencils, crayons, drawing pads etc.) To make your contributions, kindly drop your donations in the *labeled boxes (Books | Stationery*) placed in both the *C Block foyer and A Block foyer* . Your small contribution can make a big difference in someone's learning journey. Let’s come together as a community to make that difference count. Warm regards, Community Service Committee","Circular: Donation drive for educational materials and stationery (May 13-30, 2025) to support Spreading Smiles Gyan Kendra and Lotus Petal Foundation. Drop donations in labeled boxes.",What is the Donation Drive announced in the circular on 12/05/2025 about?,A Donation Drive is being held from May 13th to May 30th
10,10/05/2025,MATHEMATICS,Revision Worksheet 1 (Number System),Dear Learners PFA and do the worksheet in your notebook.,Mathematics: Revision worksheet on Number System provided; to be completed in the notebook.,What was provided for Mathematics on 10/05/2025?,Revision Worksheet 1 (Number System) was provided and should be done in your notebook.
11,10/05/2025,CIRCULAR,UPDATED_NAEST CIRCULAR 2025,"Dear Learners, PFA documents for reference. A gentle reminder. Thanks",Circular: Updated NAEST circular 2025 provided for reference.,What circular was provided on 10/05/2025?,The Updated NAEST Circular 2025 was provided for reference.
12,08/05/2025,MATHEMATICS,Ch-2 Polynomials,AB of ch- Polynomials completed today. Complete if not done. Prepare Ch-1 for test tomorrow. Bring notebooks for checking.,"Mathematics: Activity Book (AB) for Polynomials (Ch-2) completed; students to complete if pending, prepare for Ch-1 test, and bring notebooks for checking.",What Mathematics work was completed on 08/05/2025 and what are the tasks for students?,Activity Book (AB) of Ch-2 Polynomials was completed today. Students should complete it if not done
13,08/05/2025,CIRCULAR,Adobe Summer Boot Camp: Session Link for 8th May'2025,"Dear Learners, Join us today for Session 2 of Summer Bootcamp and celebrate the timeless legacy of Rabindranath Tagore – poet, philosopher, and visionary. 🗓️ Date: May 8, 2025 ⏰ Time: 3:15 - 5:00 PM 📍 LINK: https://tinyurl.com/AEBootcamp2 Don’t miss it! Regards, Richa Taneja","Circular: Link provided for Adobe Summer Boot Camp Session 2 (May 8, 3:15-5:00 PM).",What information was provided in the circular about the Adobe Summer Boot Camp on 08/05/2025?,The session link for Session 2 of the Adobe Summer Boot Camp on May 8
14,08/05/2025,PHYSICS,Units & Measurements,"Dear learners, Deriving formula using dimensional analysis is covered in class. HW- Questions given as HW in class. Thank you",Physics: Derivation of formulas using dimensional analysis covered in class; homework assigned.,What topic was covered in Physics class on 08/05/2025 and what was the homework?,Deriving formula using dimensional analysis is covered in class. Homework questions were also given.
15,07/05/2025,ENGLISH,Sound of Music,Reading and Explanation completed,"English: Reading and explanation of ""Sound of Music"" completed.",What was completed in English class on 07/05/2025?,"Reading and Explanation of ""Sound of Music"" were completed."
16,07/05/2025,SOCIAL SCIENCE,economics update,"Dear Learners, As we have concluded chapter 1, we will start with AB from tomorrow. Please carry your Eco AB and notebook tomorrow. Thanks and regards, SSC FACILITATOR","Social Science (Economics): Chapter 1 concluded; Activity Book (AB) work starts tomorrow, students to bring Eco AB and notebook.",What is happening in Social Science Economics after concluding Chapter 1 on 07/05/2025?,Chapter 1 was concluded. Activity Book (AB) work will start from tomorrow. Students need to carry their Eco AB and notebook tomorrow.
17,07/05/2025,BIOLOGY,Biology,CW- Explained the cell organelles today in the class . HW- Write onion peel and Cheek cells experment in the practical file and bring it on wednesday . For practical class bring one icecrem stick.,Biology: Cell organelles explained in class; homework is to write onion peel and cheek cell experiment in practical file and bring it with an ice cream stick on Wednesday.,What was taught in Biology on 07/05/2025 and what is the homework?,Cell organelles were explained today in the class. Homework is to write the onion peel and Cheek cells experiment in the practical file and bring it on Wednesday with one ice cream stick for the practical class.
18,07/05/2025,CIRCULAR,WORLD TECHNOLOGY DAY _CANVA MAKING,"Dear Learners, Please note-You are required to design a poster on Canva on the topic ""Green technology and sustainability"" and email it to your Class Teacher by May 8, 2025. The submitted work will be screen-shared in class on May 9, 2025.","Circular: Students to design a Canva poster on ""Green technology and sustainability"" and email it to the class teacher by May 8th for sharing on May 9th.",What is the task for students regarding World Technology Day in the circular on 07/05/2025?,"Students are required to design a poster on Canva on the topic ""Green technology and sustainability"" and email it to their Class Teacher by May 8"
19,06/05/2025,CIRCULAR,Adobe Summer Boot Camp: Login Video,"Dear Learners, PFA a short video on how to log in to the Adobe Express accounts. Regards, Richa Taneja",Circular: Login video for Adobe Express accounts provided (Richa Taneja).,What resource was provided in the circular regarding Adobe Express accounts on 06/05/2025?,A short video on how to log in to the Adobe Express accounts was provided.
20,06/05/2025,MATHEMATICS,Ch-2 Polynomials,Ch-2 Polynomials completed from Ncert. Bring AB and AB notebooks tomorrow. Submit Ncert notebooks for checking tomorrow.,"Mathematics: Chapter 2 (Polynomials) from NCERT completed; students to bring Activity Book (AB) and AB notebooks, and submit NCERT notebooks for checking tomorrow.",What was completed in Mathematics on 06/05/2025 and what should students bring/submit tomorrow?,Ch-2 Polynomials from Ncert was completed today. Students should bring AB and AB notebooks tomorrow and submit Ncert notebooks for checking tomorrow.
21,05/05/2025,SOCIAL SCIENCE,SSC-PA-1_MS_5.5.25,"Dear Learners, PFA the MS of PA-1 for reference. Thanks SSC Team",Social Science PA-1: Marking scheme provided for reference (SSC Team).,What was provided for Social Science PA-1 on 05/05/2025?,The Marking Scheme (MS) of PA-1 was provided for reference by the SSC Team.
22,05/05/2025,CIRCULAR,Adobe Summer Bootcamp,"Dear Learners, Adobe is organising a summer bootcamp for students of grades V-X. The details for the camp is attached. Learners who are interested to enrol, please contact your respective computer teacher at the earliest. Regards, Richa Taneja",Circular: Adobe Summer Bootcamp for Grades V-X announced; interested students to contact their computer teacher for enrollment (Richa Taneja).,What was announced in the circular on 05/05/2025 regarding an Adobe event?,An Adobe Summer Bootcamp for students of grades V-X was announced. Interested learners should contact their respective computer teacher at the earliest to enrol.
23,05/05/2025,ENGLISH,Writing Skills,Decriptive Paragraph ( person) completed Honework - Assignment Booklet - Q6,English: Descriptive paragraph (person) completed in class; homework is Q6 from the Assignment Booklet.,What Writing Skills activity was completed in English on 05/05/2025 and what is the homework?,Descriptive Paragraph (person) was completed in class. Homework is Assignment Booklet - Q6.
24,05/05/2025,CIRCULAR,Adobe Summer BootCamp : 5th May'2025 Session Link,"Dear Learners, PFA the link for 5th May'2025 session. All those who are interested may kindly login to the session. Join us Today for the first session of the Student Bootcamp. Time : 3:00-4:30. Link : https://tinyurl.com/AEBootcamp1 *Students reaching home by 3:15-3:30 can also join us and learn something new every Monday and Thursday. Regards, Richa Taneja",Circular: Link provided for the Adobe Summer BootCamp session on May 5th (3:00-4:30 PM).,What was provided in the circular on 05/05/2025 regarding the Adobe Summer BootCamp?,The link for the Adobe Summer BootCamp session on May 5th
25,05/05/2025,FRENCH,REVISION TEST,Revision test of past participles tomorrow,French: Revision test on past participles scheduled for tomorrow.,What is scheduled for French class tomorrow (May 6th)?,A revision test of past participles is scheduled for tomorrow.
26,03/05/2025,CIRCULAR,Early Dispersal,"Dear Parents, Greetings! Since we are in receipt of multiple requests for early exit from the school today, we have taken a conscious decision of closing the school at 12:30 pm. Dispersal of the bus users - 12:30 pm and the walkers - 12:40 pm. We solicit your understanding and cooperation in this matter. Warm Regards, Anita Malhotra Director - Principal 03.05.2025",Circular: Early school dispersal at 12:30 PM for bus users and 12:40 PM for walkers (Anita Malhotra).,What was the announcement in the circular regarding school dispersal on 03/05/2025?,The school is closing early today at 12:30 pm for bus users and 12:40 pm for walkers.
27,02/05/2025,CIRCULAR,IMPORTANT ANNOUNCEMENT,"Dear Parent Please note Due to the inclement weather conditions , we are constrained to reschedule the *Investiture Ceremony to Saturday , 3rd May at 9.00 am* (Subject to weather conditions) Inconvenience regretted Warm Regards Anita Malhotra","Circular: Investiture Ceremony rescheduled to Saturday, May 3rd at 9:00 AM due to weather (Anita Malhotra).",Why and when was the Investiture Ceremony rescheduled according to the circular on 02/05/2025?,Due to inclement weather conditions
28,02/05/2025,CIRCULAR,"Open House for Grades IX-XII Saturday,10","Dear Parent Greetings ! Kindly note- *Saturday, 3rd May will be a regular working day for Grades I-XII*. *Open House for Grades IX-XII is rescheduled to Saturday,10th May.* Thank you for your understanding in this regard. Best Wishes Anita Malhotra","Circular: Saturday, May 3rd will be a regular working day for Grades I-XII; Open House for Grades IX-XII rescheduled to Saturday, May 10th (Anita Malhotra).","What is the updated schedule for Saturday, May 3rd and the Open House for Grades IX-XII according to the circular on 02/05/2025?",Saturday
29,02/05/2025,CIRCULAR,IMPORTANT,"Dear Parent Please note Due to the inclement weather conditions , we are constrained to reschedule the Investiture Ceremony to Saturday , 3rd May at 9.00 am (Subject to weather conditions) Inconvenience regretted Warm Regards Anita Malhotra","Circular: Investiture Ceremony rescheduled to Saturday, May 3rd at 9:00 AM due to weather (Anita Malhotra).",Why and when was the Investiture Ceremony rescheduled according to the circular on 02/05/2025?,Due to the inclement weather conditions
30,02/05/2025,ALL,Cascade - Magazine Submissions,"Dear Learners, We are excited to invite your submissions for our annual school magazine, Cascade. Looking at the overwhelming response, the final date of submission has been extended to 10th May 2025. All students from Grades IV to XII are welcome to contribute articles, short essays, comic strips, jokes, riddles, and poems to be featured in this year’s edition. Please ensure the entries are original and free from plagiarism. You may email your entries at [email], latest by 10th May 2025. We look forward to your creative contributions! Editorial Team","All: Deadline for Cascade school magazine submissions (Grades IV-XII) extended to May 10th, 2025. Email entries to [email].",What is the new deadline for submitting entries to the Cascade school magazine for Grades IV to XII and how should they be submitted?,The final date of submission for the annual school magazine
31,02/05/2025,CIRCULAR,IMPORTANT INFORMATION,"Dear Parent, Greetings! This is to inform you that due to the postponement of the Investiture Ceremony to Saturday, 3rd May,25 the Open House has been rescheduled to Saturday,17th May’25. Saturday,3rd May, will be observed as a working day for Grades IV-XII and Tuesday’s time table shall be followed. Thank you for your understanding in this regard. Warm regards, Anita Malhotra Director-Principal 02.05.2025","Circular: Open House rescheduled to May 17th due to Investiture Ceremony postponement; Saturday, May 3rd is a working day for Grades IV-XII (Tuesday's timetable to be followed) - Anita Malhotra.","What are the rescheduled dates for the Open House and the status of Saturday, May 3rd for Grades IV-XII according to the circular on 02/05/2025?",Due to the postponement of the Investiture Ceremony
32,02/05/2025,CIRCULAR,"Saturday, 3rd May will be a regular working day for Grades I","Dear Parent Greetings ! Kindly note- Saturday, 3rd May will be a regular working day for Grades I-XII. Open House for Grades IX-XII is rescheduled to Saturday,10th May. Thank you for your understanding in this regard. Best Wishes Anita Malhotra","Circular: Saturday, May 3rd is a regular working day for Grades I-XII; Open House for Grades IX-XII rescheduled to May 10th (Anita Malhotra).","What is the schedule for Saturday, May 3rd and the Open House for Grades IX-XII as announced in the circular on 02/05/2025?",Saturday
33,02/05/2025,ENGLISH,Adventures of Toto,Q/A discussed,"English: Questions and answers for ""Adventures of Toto"" discussed.",What was discussed in English class on 02/05/2025?,"Questions and answers for the chapter ""Adventures of Toto"" were discussed."
34,30/04/2025,SOCIAL SCIENCE,Tomorrow’s Schedule,"Dear Learners, After completion of revision for PA 1, we would commence Economics chapter 1 from tomorrow onwards. Please carry the books. Thanks and regards, SSC FACILITATOR",Social Science: Economics Chapter 1 will commence tomorrow after PA 1 revision; students to bring books.,What is the plan for Social Science class starting tomorrow (May 1st) after PA 1 revision?,After completion of revision for PA 1
35,30/04/2025,FRENCH,EVALUATION PLAN,PFA,French: Evaluation plan attached.,What was provided for French on 30/04/2025?,The Evaluation Plan for French was provided.
36,29/04/2025,SCIENCE,Invitation to attend Popular Science Lecture “Science behind,"Dear Learners, PFA documents for reference. Please note-Last date is before or on 1st May 2025. Thanks","Science: Invitation and documents for a popular science lecture ""Science behind..."" provided; last date to register is May 1st, 2025.",What event was announced for Science on 29/04/2025 and what is the deadline?,"An invitation to attend a Popular Science Lecture “Science behind..."" was provided. The last date to apply is before or on 1st May 2025."
37,29/04/2025,SOCIAL SCIENCE,Grade IX-SSC- PA-1 Revision Worksheets and Map work,"Dear Learners, PFA, the Revision Worksheets and Map work for your reference and practice. NOTE:BRING ONE POLITICAL MAP OF INDIA ON MONDAY (05.05.25) FOR PA1. Thanks Social Science Team",Social Science PA-1 (Grade IX): Revision worksheets and map work provided; students to bring a political map of India on Monday (05.05.25).,What materials were provided for Social Science PA-1 revision on 29/04/2025 and what should students bring on Monday?,Revision Worksheets and Map work for Grade IX Social Science PA-1 were provided for reference and practice. Students need to bring one Political Map of India on Monday (05.05.25) for PA1.
38,28/04/2025,MATHEMATICS,Ch-2 Polynomials,"CW: Ex2.3 discussed till Q-3 HW : Complete HW parts Q-1,2,3","Mathematics: Exercise 2.3 (Polynomials) discussed up to Q-3 in class; homework is to complete remaining parts of Q-1, 2, and 3.",What was covered in Mathematics on 28/04/2025 and what is the homework?,Ex2.3 of Ch-2 Polynomials was discussed till Q-3 in class. Homework is to complete HW parts Q-1
39,28/04/2025,SCIENCE,AK_PA-1_IX SCIENCE _2025-26,"Dear Learners, PFA documents for reference. Thanks",Science PA-1 (Grade IX): Documents provided for reference.,What documents were provided for Science PA-1 (Grade IX) on 28/04/2025?,Documents for reference for AK_PA-1_IX SCIENCE _2025-26 were provided.
