Serial,Date,Subject,Title,Description,Summary,Question,Answer
40,28/04/2025,CHEMISTRY,chemistry work,CW - interconversion of state using temperaturw and pressure factors. HW-learners to draw representation of arrangement of molecules in in all three states of matter,"Chemistry: Interconversion of states using temperature and pressure discussed; homework is to draw molecular arrangements in solid, liquid, and gas.",What topic was covered in Chemistry on 28/04/2025 and what is the homework?,Interconversion of state using temperature and pressure factors was covered in class. Homework is for learners to draw a representation of the arrangement of molecules in all three states of matter.
41,28/04/2025,CIRCULAR,"School will remain closed for students - Tuesday, 29th April","Dear Parent Please note - As per the Directives issued by the Government of Haryana , the School will remain closed for students tomorrow ie Tuesday, 29th April 2025 on account on Parshuram Jayanti. With Warm Regards Anita Malhotra","Circular: School closed for students on Tuesday, April 29th, 2025 due to Parshuram Jayanti (Anita Malhotra).","Why is the school closed for students on Tuesday, April 29th, 2025, according to the circular?",The School will remain closed for students tomorrow
42,25/04/2025,CHEMISTRY,chemistry work,"CW-characteristics of liquid and gas completed along with compressibility activity HW – learners to complete Intex question number three, a and b page 6 in notebook by Friday","Chemistry: Characteristics of liquid and gas, and compressibility activity completed; homework is to complete Intex Q3 (a & b, page 6) in notebook by Friday.",What was completed in Chemistry class on 25/04/2025 and what is the homework?,Characteristics of liquid and gas were completed along with the compressibility activity. Homework is for learners to complete Intex question number three
43,25/04/2025,FRENCH,updated grammar,PFS,French: Updated grammar information provided (PFS).,What information was provided for French on 25/04/2025?,Updated grammar information was provided.
44,25/04/2025,FRENCH,GRAMAIRE,PFA,French: Grammar information attached.,What was attached for French on 25/04/2025?,Grammar information was provided (PFA).
45,25/04/2025,SOCIAL SCIENCE,Schedule,"Dear Learners, We have concluded PA 1 syllabus and will Commence with revision from Monday. Please carry any one SSC NB and India/ world political maps for revision. Thanks and regards, SSC FACILITATOR","Social Science: PA 1 syllabus concluded, revision starts Monday. Bring SSC notebook and India/world maps.",What is the plan for Social Science starting Monday (April 28th) after completing the PA 1 syllabus on 25/04/2025?,The PA 1 syllabus has been concluded and revision will commence from Monday. Students should carry any one SSC NB and India/world political maps for revision.
46,24/04/2025,SOCIAL SCIENCE,GRADE IX-SSC-PA-1 EVALUATION PLAN,"Dear Learners, PFA the Evaluation plan for PA-1 SSC. Thanks, Social Science Team",Social Science PA-1 (Grade IX): Evaluation plan provided (Social Science Team).,What was provided for Social Science PA-1 (Grade IX) on 24/04/2025?,The Evaluation plan for PA-1 SSC for Grade IX was provided.
47,24/04/2025,ARTIFICIAL INTELLIGENCE,AI - Notebook Work and Activity Submission,"Dear Learners, You are requested to attempt questions 1-20 of the assignment booklet given on pages 29-30 in your notebook. AI Activity Submission: Create a 2D Smart Home Layout on an A4 sheet paper, mentioning/labelling the smart gadgets used in your homes. Please note the submission for both Notebook work and Smart Home Layout is 9th May'2025 Thanks & Regards Richa Taneja/Preety Bala","AI: Questions 1-20 from assignment booklet (pages 29-30) to be done in notebook; create a 2D Smart Home Layout (submission May 9th, 2025).",What are the tasks assigned for Artificial Intelligence on 24/04/2025 and when is the submission deadline?,Students are requested to attempt questions 1-20 of the assignment booklet given on pages 29-30 in their notebook. They also need to create a 2D Smart Home Layout on an A4 sheet paper
48,24/04/2025,ENGLISH,Multiple Assessment,"Activity: ‘The Roads Within’ 1.On an A4 sheet, students illustrate the diverging roads from ‘The Road Not Taken’ and explain the extended metaphor in their own words. (30-40 words) 2.They expand it by comparing Frost’s roads to another metaphor (e.g., doors, rivers) and illustrate this connection. (30-40 words) 3.Finally, they add a short poem, quote, or phrase capturing the poem’s essence.","English: Multiple Assessment activity on 'The Road Not Taken' involving illustration, metaphor comparison, and adding a related poem/quote/phrase.",Describe the Multiple Assessment activity for English based on 'The Road Not Taken' on 24/04/2025.,The Multiple Assessment activity ‘The Roads Within’ involves students illustrating the diverging roads
49,24/04/2025,ENGLISH,Classwork,The Lost Child - Discussed Multiple Assessment will be conducted on Friday 1st May .,"English: """"The Lost Child"""" discussed in class; Multiple Assessment on it will be on Friday May 1st.""",What was discussed in English class on 24/04/2025 and when is the Multiple Assessment for it?,The Lost Child was discussed in class. The Multiple Assessment will be conducted on Friday 1st May.
50,24/04/2025,MATHEMATICS,Ch-2 Polynomials,"Ex-2.2 discussed till Q-3 , complete if not done. Bring AB notebooks for checking tomorrow.",Mathematics: Exercise 2.2 (Polynomials) discussed up to Q-3; students to complete if pending and bring Activity Book (AB) notebooks for checking tomorrow.,What was discussed in Mathematics on 24/04/2025 and what should students do for tomorrow?,Ex-2.2 of Ch-2 Polynomials was discussed till Q-3. Students should complete it if not done and bring AB notebooks for checking tomorrow.
51,23/04/2025,FRENCH,WORKSHEET,PFA,French: Worksheet attached.,What was attached for French on 23/04/2025?,A worksheet was provided (PFA).
52,23/04/2025,MATHEMATICS,Ch-2 Polynomials,Ex-2.1 Explained and discussed. Bring AB notebooks for checking tomorrow.,Mathematics: Exercise 2.1 (Polynomials) explained and discussed; students to bring Activity Book (AB) notebooks for checking tomorrow.,What was covered in Mathematics on 23/04/2025 and what should students do for tomorrow?,Ex-2.1 of Ch-2 Polynomials was Explained and discussed. Students should bring AB notebooks for checking tomorrow.
53,22/04/2025,CHEMISTRY,chemistry work,CW- Revision worksheet of PaI syllabus discussed. Learners to prepare class test of PaI syllabus and submit notebook and Ab for correction work.,Chemistry: Revision worksheet of PA-I syllabus discussed; students to prepare for class test and submit notebook and Activity Book (AB) for correction.,What was discussed in Chemistry on 22/04/2025 and what are the next steps for students?,The Revision worksheet of PA-I syllabus was discussed. Learners should prepare for a class test of PA-I syllabus and submit notebook and AB for correction work.
54,22/04/2025,FRENCH,lesson 4,PFA,French: Lesson 4 material attached.,What material was attached for French on 22/04/2025?,Lesson 4 material was provided (PFA).
55,22/04/2025,SOCIAL SCIENCE,Geography,"Dear Learners, We have conculded the chapter India size and location. Please carry geography AB tomorrow. Completed History Notebook submission by tomorrow too. Thanks SSC FACILITATOR","Social Science (Geography): Chapter ""India size and location"" concluded; students to bring geography Activity Book (AB) and submit completed History notebooks tomorrow.",What was concluded in Social Science Geography on 22/04/2025 and what should students bring/submit tomorrow?,The chapter India size and location has been concluded. Students should carry geography AB tomorrow and submit completed History Notebooks by tomorrow too.
56,21/04/2025,CHEMISTRY,Revision worskheet,Dear leaders PFA REVSION WORKSHEET OF CHEMISTRY.,Chemistry: Revision worksheet provided.,What was provided for Chemistry on 21/04/2025?,A revision worksheet of chemistry was provided.
57,21/04/2025,CHEMISTRY,reminder,Bring notebook for correction work tommorow with completion of PAI syllabus notes and question answers.,Chemistry: Reminder to bring notebooks tomorrow for correction with completed PA-I syllabus notes and question answers.,What is the reminder for Chemistry class tomorrow (April 22nd)?,Bring notebook for correction work tomorrow with completion of PAI syllabus notes and question answers.
58,21/04/2025,CHEMISTRY,REVISION WORKSHEET CHEMISTRY,"Deal all PFA, revision worksheet of chemistry. Learners to get print of the same tommorow for discussion.",Chemistry: Revision worksheet provided; students to get a print for tomorrow's discussion.,What was provided for Chemistry on 21/04/2025 and what should students do for tomorrow's discussion?,A revision worksheet of chemistry was provided. Learners should get a print of the same for tomorrow's discussion.
59,21/04/2025,CHEMISTRY,REVISION WORKSHEET CHEMISTRY,"Deal all PFA, revision worksheet of chemistry. Learners to get print of the same tommorow for discussion.",Chemistry: Revision worksheet provided; students to get a print for tomorrow's discussion.,What was provided for Chemistry on 21/04/2025 and what should students do for tomorrow's discussion?,A revision worksheet of chemistry was provided. Learners should get a print of the same for tomorrow's discussion.
60,21/04/2025,ENGLISH,English Activity for the month of April,"Graphic Organiser (A4 Sheet) The Lost Child by Mulk Raj Anand Task: Based on your reading of The Lost Child, reflect on the vibrant fair the child visits with his parents. This fair is rooted in cultural celebration and community life. Now, think of a seasonal festival fair celebrated in any part of India that shares a similar sense of vibrancy, colour, and local tradition. Design a graphic organiser on an A4 sheet that showcases the festival fair of your choice. Ensure that the organiser includes the following elements: 1. Name and Region – What is the name of the festival and where is it celebrated? 2. Season – Which season does it fall in, and how does that influence the fair's activities and setting? 3. Key Attractions – Describe some visual, auditory, or sensory elements (like in The Lost Child – toys, sweets, snake charmers, rides, etc.) 4. Emotional/Personal Response – If you were the child in the story, how might your experience be similar or different at this fair? 5. Literary Parallel – Make a connection to the story – how does this fair reflect the themes of innocence, desire, or belonging seen in the text? Illustrations/Visuals – Add labelled images or drawings to bring your organiser to life. Bonus Element (Optional): Add a short quote from The Lost Child that resonates with the spirit of the fair you’ve chosen – you can paraphrase if needed.","English (April Activity): Create a graphic organizer comparing the fair in ""The Lost Child"" with a vibrant Indian festival fair, including details on name, region, season, attractions, emotional response, and literary parallel.","Describe the English April Activity based on ""The Lost Child"" announced on 21/04/2025.",The English Activity for the month of April is to create a Graphic Organiser (A4 Sheet) comparing the fair in ‘The Lost Child’ by Mulk Raj Anand with a seasonal festival fair celebrated in any part of India that shares a similar sense of vibrancy
61,21/04/2025,MATHEMATICS,Number system,AB of Number system discussed in Class. Complete if not done. Bring School live Magazine tomorrow with two A4 size,Mathematics: Activity Book (AB) of Number System discussed; students to complete if pending and bring School Live Magazine with two A4 size colored sheets tomorrow.,What was discussed in Mathematics on 21/04/2025 and what should students bring tomorrow?,The AB of Number system was discussed in Class. Students should complete it if not done and bring the School live Magazine tomorrow with two A4 size colored sheets.
62,21/04/2025,ENGLISH,English April Activity,"Graphic Organiser (A4 Sheet) The Lost Child by Mulk Raj Anand Task: Based on your reading of The Lost Child, reflect on the vibrant fair the child visits with his parents. This fair is rooted in cultural celebration and community life. Now, think of a seasonal festival fair celebrated in any part of India that shares a similar sense of vibrancy, colour, and local tradition. Design a graphic organiser on an A4 sheet that showcases the festival fair of your choice. Ensure that the organiser includes the following elements: 1. Name and Region – What is the name of the festival and where is it celebrated? 2. Season – Which season does it fall in, and how does that influence the fair's activities and setting? 3. Key Attractions – Describe some visual, auditory, or sensory elements (like in The Lost Child – toys, sweets, snake charmers, rides, etc.) 4. Emotional/Personal Response – If you were the child in the story, how might your experience be similar or different at this fair? 5. Literary Parallel – Make a connection to the story – how does this fair reflect the themes of innocence, desire, or belonging seen in the text? Illustrations/Visuals – Add labelled images or drawings to bring your organiser to life. Bonus Element (Optional): Add a short quote from The Lost Child that resonates with the spirit of the fair you’ve chosen – you can paraphrase if needed.","English (April Activity): Create a graphic organizer comparing the fair in ""The Lost Child"" with a vibrant Indian festival fair, including details on name, region, season, attractions, emotional response, and literary parallel.","Describe the English April Activity based on ""The Lost Child"" announced on 21/04/2025.",The English Activity for the month of April is to create a Graphic Organiser (A4 Sheet) comparing the fair in ‘The Lost Child’ by Mulk Raj Anand with a seasonal festival fair celebrated in any part of India that shares a similar sense of vibrancy
63,21/04/2025,PHYSICS,PHYSICS REVISION WORKSHEET,"Dear learners, PFA. Warm regards",Physics: Revision worksheet provided.,What was provided for Physics on 21/04/2025?,A Physics revision worksheet was provided.
64,20/04/2025,CHEMISTRY,reminder,Bring NOTEBOOK and AB of chemistry for tomorrow 's class,Chemistry: Reminder to bring notebook and Activity Book (AB) for tomorrow's class.,What is the reminder for tomorrow's Chemistry class (April 21st)?,Bring NOTEBOOK and AB of chemistry for tomorrow 's class.
65,19/04/2025,SCIENCE,GR IX _SCIENCE _EVALUATION PLAN_PA1(2025-26),"Dear Learners, PFA documents for reference. Thanks",Science PA-1 (Grade IX): Evaluation plan documents provided for reference.,What documents were provided for Science PA-1 (Grade IX) on 19/04/2025?,Documents for reference regarding the Grade IX Science Evaluation Plan for PA1 (2025-26) were provided.
66,18/04/2025,CIRCULAR,ATL,"Dear learners Inviting applications from interested participants for ROBORUSH 1.0 -a high-speed, high-energy Robot Race & Project Showcase 1) Robot Race – hit the track, and race to victory! Speed, control, and precision are all that matter! 2)Project Showcase – Flex your tech creations and leave everyone speechless! Date: 26 April 2025 Big prizes, ultimate bragging rights, and tech glory await! Interested learners to mail their idea/ interest in participating at [email] latest by 20.04.25 Regards","Circular (ATL): Invitation for ROBORUSH 1.0 (Robot Race & Project Showcase on April 26th, 2025); interested students to email their ideas by April 20th.",What ATL event was announced in the circular on 18/04/2025 and how can students participate?,An invitation was extended for ROBORUSH 1.0 - a high-speed
67,17/04/2025,PHYSICS,PHYSICS: MOTION,"Dear learners, CW- v-t graph was discussed & numericals on the same were done in class. HW- AB Questions related to the topic Thank you",Physics: Velocity-time (v-t) graph discussed with numericals; homework is Activity Book (AB) questions on the topic.,What topic was discussed in Physics class on 17/04/2025 and what is the homework?,V-t graph was discussed & numericals on the same were done in class. Homework is AB Questions related to the topic.
68,17/04/2025,MATHEMATICS,CH-1 NUMBER SYSTEM,"AB McQ, Case study and subjective till Q4 were discussed. Do Q-1 &2 (subjective) in AB notebooks.","Mathematics: Activity Book (AB) MCQs, case studies, and subjective questions up to Q4 discussed; homework is to do subjective Q-1 & 2 in AB notebooks.",What was discussed in Mathematics Number System chapter on 17/04/2025 and what is the homework?,AB McQ
69,17/04/2025,SCIENCE,NAEST CIRCULAR,"Dear Parents, PFA documents for reference. Thanks",Science: NAEST circular documents provided for parents' reference.,What documents were provided for Science on 17/04/2025?,NAEST circular documents were provided for reference.
70,17/04/2025,BIOLOGY,BIOLOGY,"CW- The written revision for PA-1 was done today in class. Doubts related to chapter fundamental unit of life were also cleared. Submit your biology notebook and AB on Monday for checking. Biology: Written revision for PA-1 done in class doubts cleared on """"Fundamental Unit of Life""""; submit biology notebook and Activity Book (AB) on Monday for checking.""",What was done in Biology class on 17/04/2025 and what should students submit on Monday?,The written revision for PA-1 was done today in class. Doubts related to chapter fundamental unit of life were also cleared. Students should submit their biology notebook and AB on Monday for checking.,
71,17/04/2025,ENGLISH,English,"The Road not Taken - completed Hw - SAQ -1,2; LAQ - 2 Please carry Moments for Monday","English: ""The Road Not Taken"" completed; homework is SAQ-1,2 and LAQ-2; bring ""Moments"" textbook for Monday.","What English chapter was completed on 17/04/2025, what is the homework, and what should students bring on Monday?",The Road not Taken was completed. Homework is SAQ -1
72,16/04/2025,CIRCULAR,Heritage Day Activity,"Dear Students, As discussed in class, please be prepared for the Heritage Day activity. Kindly share either a video or a photograph along with your blog post by mailing it to: [email]. Looking forward to your enthusiastic participation!",Circular: Students to prepare for Heritage Day activity and share a video or photograph with their blog post via email to [email].,What is required from students for the Heritage Day Activity announced in the circular on 16/04/2025?,Students should be prepared for the Heritage Day activity and kindly share either a video or a photograph along with their blog post by mailing it to [email].
73,16/04/2025,MATHEMATICS,CH-1 NUMBER SYSTEM,"MCQ questions of AB were discussed in class. Do case study-1 & 2 , Subjective-1 &2 in AB notebooks. List your doubts .",Mathematics: Activity Book (AB) MCQs discussed; homework is to do case studies 1 & 2 and subjective questions 1 & 2 in AB notebooks; students to list their doubts.,What was discussed in Mathematics Number System AB on 16/04/2025 and what is the homework?,MCQ questions of AB were discussed in class. Students should do case study-1 & 2
74,15/04/2025,BIOLOGY,Biology,"Dear Learners Please submit your biology notebook tomorrow for checking with all the diagrams, in-text questions, and back exercises of the chapter—Fundamental Unit of Life—as mentioned in the class. Kindly carry biology AB tomorrow. HW- Revise chapter - Fundamental unit of life till cell wall for written revision on Thursday, 17 Th April .","Biology: Submit biology notebook tomorrow for checking (diagrams, in-text questions, back exercises of ""Fundamental Unit of Life""); bring biology Activity Book (AB) tomorrow; homework is to revise ""Fundamental Unit of Life"" up to the cell wall for a written revision on Thursday, April 17th.",What should students submit/bring for Biology class tomorrow (April 16th) and what is the homework for Thursday?,Students should submit their biology notebook tomorrow for checking with all the diagrams
75,15/04/2025,MATHEMATICS,NUMBER SYSTEM,Ncert discussed for Ex -1.4 and 1.5. Complete if not done . Bring AB and AB notebooks tomorrow.,Mathematics: NCERT exercises 1.4 and 1.5 discussed; students to complete if pending and bring Activity Book (AB) and AB notebooks tomorrow.,What NCERT exercises were discussed in Mathematics on 15/04/2025 and what should students bring tomorrow?,Ncert discussed for Ex -1.4 and 1.5. Students should complete it if not done and bring AB and AB notebooks tomorrow.
